# view AndroidManifest.xml #generated:20
-keep class com.freeelement.shopApp.CordovaApp { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class org.apache.cordova.dudu.gexin.GexinSdkMsgReceiver { <init>(...); }

